#-OVER,Graph01
-0.006,4935
#-OVER,mm
#-OVER,'0.001'
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.012
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.021
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.010
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.013
0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.005
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.008
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
